AI1_TEMPERATURE,AI2_TEMPERATURE,MAX_MESSAGE_PAIRS,MAX_TURNS,INITIAL_QUESTION_ID,USER_PROMPT_ID,OTHERS_ID,PERSONA_ID,TRANSFORM_ID,ASSISTANT_PROMPT_ID,RESPONSE_ID,UPDATE_ID,DIALOGUE_KEYWORD,dialogue,tone_pair1,logic_pair1,tone_pair2,logic_pair2,tone_pair3,logic_pair3,tone_pair4,logic_pair4,tone_pair5,logic_pair5,tone_pair6,logic_pair6,tone_pair7,logic_pair7,tone_pair8,logic_pair8,tone_pair9,logic_pair9,tone_pair10,logic_pair10,tone_pair11,logic_pair11
0.7,0.6,10,12,41,14,1,122,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_131916_12.txt,4,4,3,4,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4
0.7,0.6,10,12,42,14,1,123,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_132056_12.txt,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,4,4,4,4,4,4
0.7,0.6,10,12,43,14,1,124,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_132230_12.txt,3,3,3,4,3,3,2,3,3,3,4,4,3,4,3,3,3,3,3,3,4,4
0.7,0.6,10,12,44,14,1,125,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_132352_12.txt,3,3,3,4,4,4,3,3,4,4,4,3,3,4,3,4,3,3,3,4,4,4
0.7,0.6,10,12,45,14,1,126,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_132517_12.txt,3,3,4,4,3,3,3,4,4,4,3,3,4,4,3,3,3,4,3,3,4,4
0.7,0.6,10,12,46,14,1,127,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_132648_12.txt,3,3,4,4,3,4,3,3,4,4,3,4,4,4,3,3,4,4,4,4,4,4
0.7,0.6,10,12,47,14,1,128,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_132821_12.txt,3,3,3,4,4,4,3,3,3,4,3,3,3,4,3,3,4,4,3,3,4,4
0.7,0.6,10,12,48,14,1,129,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_132937_12.txt,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3
0.7,0.6,10,12,49,14,1,130,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_133100_12.txt,3,3,4,4,3,3,3,4,4,3,3,4,3,4,4,3,3,4,4,3,3,4
0.7,0.6,10,12,50,14,1,131,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_133229_12.txt,3,3,4,4,3,3,3,4,3,4,3,3,4,4,4,4,4,4,4,3,3,3
0.7,0.6,10,12,51,14,1,132,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_133402_12.txt,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,4,4,4,4,4,4
0.7,0.6,10,12,52,14,1,133,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_133530_12.txt,3,3,3,4,3,3,3,4,3,4,3,4,3,3,3,4,3,4,4,4,4,3
0.7,0.6,10,12,53,14,1,134,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_133650_12.txt,3,3,3,3,3,4,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4
0.7,0.6,10,12,54,14,1,135,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_133814_12.txt,3,3,3,4,4,4,3,3,3,4,3,4,4,4,3,3,3,3,4,4,4,4
0.7,0.6,10,12,55,14,1,136,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_133939_12.txt,3,4,3,4,3,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4
0.7,0.6,10,12,56,14,1,137,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_134108_12.txt,3,4,3,4,3,4,4,4,3,3,4,4,3,4,4,4,3,4,3,3,4,4
0.7,0.6,10,12,57,14,1,138,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_134222_12.txt,3,3,3,3,3,4,3,4,3,4,4,4,4,4,4,3,4,3,4,3,4,3
0.7,0.6,10,12,58,14,1,139,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_134348_12.txt,2,3,3,4,3,4,3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4
0.7,0.6,10,12,59,14,1,140,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_134518_12.txt,3,3,3,4,3,3,4,4,3,3,3,4,4,4,3,4,4,4,4,4,4,3
0.7,0.6,10,12,60,14,1,141,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_134642_12.txt,3,3,3,4,4,4,3,3,3,4,3,4,3,4,3,3,3,4,4,4,4,4
0.7,0.6,10,12,61,14,1,142,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_134807_12.txt,3,4,3,4,3,4,3,4,2,3,4,4,3,4,4,4,4,4,4,4,4,3
0.7,0.6,10,12,62,14,1,143,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_134953_12.txt,3,4,3,4,3,4,3,4,3,4,3,4,3,3,4,4,4,4,4,4,4,4
0.7,0.6,10,12,63,14,1,144,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_135118_12.txt,3,3,3,3,4,4,3,3,4,4,3,3,4,3,4,4,2,2,3,3,4,4
0.7,0.6,10,12,64,14,1,145,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_135233_12.txt,3,3,3,4,3,4,3,4,3,3,3,4,3,4,3,4,4,4,4,4,4,4
0.7,0.6,10,12,65,14,1,146,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_135350_12.txt,3,3,3,4,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4
0.7,0.6,10,12,66,14,1,147,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_135503_12.txt,3,3,3,3,2,3,3,4,3,3,3,3,3,3,4,4,3,3,4,4,4,4
0.7,0.6,10,12,67,14,1,148,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_135613_12.txt,3,3,3,3,3,4,3,3,3,4,4,3,3,3,3,3,4,4,4,3,4,3
0.7,0.6,10,12,68,14,1,149,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_135725_12.txt,3,3,3,4,3,4,3,3,4,4,3,4,3,3,4,4,4,4,4,3,4,3
0.7,0.6,10,12,69,14,1,150,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_135835_12.txt,3,3,3,4,4,4,3,4,3,3,3,4,3,4,4,4,3,3,4,4,4,4
0.7,0.6,10,12,70,14,1,151,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_135945_12.txt,3,3,3,3,4,3,3,4,2,2,3,3,4,3,4,2,3,3,4,4,4,4
0.7,0.6,10,12,71,14,1,152,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_140117_12.txt,3,3,3,3,4,4,3,3,3,4,3,4,4,4,2,3,3,4,4,4,4,4
0.7,0.6,10,12,72,14,1,153,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_140214_12.txt,3,3,3,4,3,4,4,4,3,4,3,4,4,4,4,4,3,3,4,4,4,4
0.7,0.6,10,12,73,14,1,154,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_140349_12.txt,3,3,3,3,4,4,3,4,3,4,4,3,3,4,3,4,4,3,3,3,4,4
0.7,0.6,10,12,74,14,1,155,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_140456_12.txt,3,4,2,3,3,4,3,4,4,3,3,4,3,4,3,3,4,4,3,4,4,4
0.7,0.6,10,12,75,14,1,156,1,6,1,1,kaggle_model,dialogue_kaggle_model_20250111_140608_12.txt,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,3,3,2,3,3,3
